State,Year,Month,Fatalities,Day,Date
ACT,1989,Jan,2,1,1989-1-1
ACT,1989,Feb,2,2,1989-2-1
ACT,1989,Mar,3,3,1989-3-1
ACT,1989,Apr,8,4,1989-4-1
ACT,1989,Jun,2,6,1989-6-1
ACT,1989,Jul,1,7,1989-7-1
ACT,1989,Aug,2,8,1989-8-1
ACT,1989,Sep,5,9,1989-9-1
ACT,1989,Oct,2,10,1989-10-1
ACT,1989,Nov,2,11,1989-11-1
ACT,1989,Dec,3,12,1989-12-1
ACT,1990,Jan,2,1,1990-1-1
ACT,1990,May,3,5,1990-5-1
ACT,1990,Jun,1,6,1990-6-1
ACT,1990,Jul,6,7,1990-7-1
ACT,1990,Aug,3,8,1990-8-1
ACT,1990,Sep,1,9,1990-9-1
ACT,1990,Oct,3,10,1990-10-1
ACT,1990,Nov,3,11,1990-11-1
ACT,1990,Dec,4,12,1990-12-1
ACT,1991,Jan,2,1,1991-1-1
ACT,1991,Feb,1,2,1991-2-1
ACT,1991,Mar,1,3,1991-3-1
ACT,1991,Apr,5,4,1991-4-1
ACT,1991,May,1,5,1991-5-1
ACT,1991,Jun,3,6,1991-6-1
ACT,1991,Aug,2,8,1991-8-1
ACT,1991,Sep,1,9,1991-9-1
ACT,1991,Oct,1,10,1991-10-1
ACT,1992,Jan,1,1,1992-1-1
ACT,1992,Feb,2,2,1992-2-1
ACT,1992,Mar,1,3,1992-3-1
ACT,1992,Apr,4,4,1992-4-1
ACT,1992,May,2,5,1992-5-1
ACT,1992,Jun,2,6,1992-6-1
ACT,1992,Jul,2,7,1992-7-1
ACT,1992,Aug,2,8,1992-8-1
ACT,1992,Sep,2,9,1992-9-1
ACT,1992,Oct,1,10,1992-10-1
ACT,1992,Dec,1,12,1992-12-1
ACT,1993,Feb,1,2,1993-2-1
ACT,1993,Mar,1,3,1993-3-1
ACT,1993,Jun,1,6,1993-6-1
ACT,1993,Aug,1,8,1993-8-1
ACT,1993,Sep,2,9,1993-9-1
ACT,1993,Oct,5,10,1993-10-1
ACT,1993,Nov,1,11,1993-11-1
ACT,1994,Jan,1,1,1994-1-1
ACT,1994,Feb,1,2,1994-2-1
ACT,1994,Mar,1,3,1994-3-1
ACT,1994,Apr,4,4,1994-4-1
ACT,1994,May,1,5,1994-5-1
ACT,1994,Jun,3,6,1994-6-1
ACT,1994,Aug,1,8,1994-8-1
ACT,1994,Sep,2,9,1994-9-1
ACT,1994,Oct,1,10,1994-10-1
ACT,1994,Nov,1,11,1994-11-1
ACT,1994,Dec,1,12,1994-12-1
ACT,1995,May,1,5,1995-5-1
ACT,1995,Jun,1,6,1995-6-1
ACT,1995,Jul,3,7,1995-7-1
ACT,1995,Sep,3,9,1995-9-1
ACT,1995,Oct,2,10,1995-10-1
ACT,1995,Nov,1,11,1995-11-1
ACT,1995,Dec,4,12,1995-12-1
ACT,1996,Jan,1,1,1996-1-1
ACT,1996,Feb,1,2,1996-2-1
ACT,1996,Apr,1,4,1996-4-1
ACT,1996,May,3,5,1996-5-1
ACT,1996,Jun,2,6,1996-6-1
ACT,1996,Aug,3,8,1996-8-1
ACT,1996,Sep,5,9,1996-9-1
ACT,1996,Oct,1,10,1996-10-1
ACT,1996,Nov,4,11,1996-11-1
ACT,1996,Dec,2,12,1996-12-1
ACT,1997,Jan,1,1,1997-1-1
ACT,1997,Feb,1,2,1997-2-1
ACT,1997,Mar,1,3,1997-3-1
ACT,1997,Apr,1,4,1997-4-1
ACT,1997,May,1,5,1997-5-1
ACT,1997,Aug,2,8,1997-8-1
ACT,1997,Sep,2,9,1997-9-1
ACT,1997,Oct,2,10,1997-10-1
ACT,1997,Nov,2,11,1997-11-1
ACT,1997,Dec,4,12,1997-12-1
ACT,1998,Jan,1,1,1998-1-1
ACT,1998,Feb,3,2,1998-2-1
ACT,1998,Mar,3,3,1998-3-1
ACT,1998,May,2,5,1998-5-1
ACT,1998,Jul,4,7,1998-7-1
ACT,1998,Aug,1,8,1998-8-1
ACT,1998,Sep,3,9,1998-9-1
ACT,1998,Oct,2,10,1998-10-1
ACT,1998,Dec,3,12,1998-12-1
ACT,1999,Jan,1,1,1999-1-1
ACT,1999,Feb,3,2,1999-2-1
ACT,1999,Mar,1,3,1999-3-1
ACT,1999,Apr,2,4,1999-4-1
ACT,1999,Jun,3,6,1999-6-1
ACT,1999,Sep,2,9,1999-9-1
ACT,1999,Nov,2,11,1999-11-1
ACT,1999,Dec,5,12,1999-12-1
ACT,2000,Feb,1,2,2000-2-1
ACT,2000,Mar,2,3,2000-3-1
ACT,2000,May,1,5,2000-5-1
ACT,2000,Jun,1,6,2000-6-1
ACT,2000,Jul,2,7,2000-7-1
ACT,2000,Aug,1,8,2000-8-1
ACT,2000,Sep,4,9,2000-9-1
ACT,2000,Oct,4,10,2000-10-1
ACT,2000,Dec,2,12,2000-12-1
ACT,2001,Jan,2,1,2001-1-1
ACT,2001,Feb,2,2,2001-2-1
ACT,2001,May,2,5,2001-5-1
ACT,2001,Jun,1,6,2001-6-1
ACT,2001,Jul,1,7,2001-7-1
ACT,2001,Aug,2,8,2001-8-1
ACT,2001,Sep,2,9,2001-9-1
ACT,2001,Nov,1,11,2001-11-1
ACT,2001,Dec,3,12,2001-12-1
ACT,2002,Apr,1,4,2002-4-1
ACT,2002,May,2,5,2002-5-1
ACT,2002,Jun,1,6,2002-6-1
ACT,2002,Jul,1,7,2002-7-1
ACT,2002,Aug,3,8,2002-8-1
ACT,2002,Oct,1,10,2002-10-1
ACT,2002,Nov,1,11,2002-11-1
ACT,2003,Feb,3,2,2003-2-1
ACT,2003,May,1,5,2003-5-1
ACT,2003,Jun,3,6,2003-6-1
ACT,2003,Oct,1,10,2003-10-1
ACT,2003,Nov,1,11,2003-11-1
ACT,2003,Dec,2,12,2003-12-1
ACT,2004,Jan,2,1,2004-1-1
ACT,2004,Mar,1,3,2004-3-1
ACT,2004,Apr,1,4,2004-4-1
ACT,2004,Jun,1,6,2004-6-1
ACT,2004,Jul,1,7,2004-7-1
ACT,2004,Sep,1,9,2004-9-1
ACT,2004,Nov,2,11,2004-11-1
ACT,2005,Jan,1,1,2005-1-1
ACT,2005,Feb,2,2,2005-2-1
ACT,2005,Mar,1,3,2005-3-1
ACT,2005,Apr,4,4,2005-4-1
ACT,2005,May,3,5,2005-5-1
ACT,2005,Jul,6,7,2005-7-1
ACT,2005,Aug,1,8,2005-8-1
ACT,2005,Sep,3,9,2005-9-1
ACT,2005,Oct,2,10,2005-10-1
ACT,2005,Nov,2,11,2005-11-1
ACT,2005,Dec,1,12,2005-12-1
ACT,2006,Feb,2,2,2006-2-1
ACT,2006,May,1,5,2006-5-1
ACT,2006,Jun,1,6,2006-6-1
ACT,2006,Aug,2,8,2006-8-1
ACT,2006,Sep,1,9,2006-9-1
ACT,2006,Oct,2,10,2006-10-1
ACT,2006,Nov,1,11,2006-11-1
ACT,2006,Dec,3,12,2006-12-1
ACT,2007,Feb,1,2,2007-2-1
ACT,2007,Mar,1,3,2007-3-1
ACT,2007,Apr,3,4,2007-4-1
ACT,2007,May,1,5,2007-5-1
ACT,2007,Jun,2,6,2007-6-1
ACT,2007,Jul,1,7,2007-7-1
ACT,2007,Aug,2,8,2007-8-1
ACT,2007,Oct,1,10,2007-10-1
ACT,2007,Nov,1,11,2007-11-1
ACT,2007,Dec,1,12,2007-12-1
ACT,2008,Jan,1,1,2008-1-1
ACT,2008,Feb,1,2,2008-2-1
ACT,2008,Apr,1,4,2008-4-1
ACT,2008,May,2,5,2008-5-1
ACT,2008,Jun,3,6,2008-6-1
ACT,2008,Jul,1,7,2008-7-1
ACT,2008,Aug,3,8,2008-8-1
ACT,2008,Sep,1,9,2008-9-1
ACT,2008,Dec,1,12,2008-12-1
ACT,2009,Mar,3,3,2009-3-1
ACT,2009,Apr,1,4,2009-4-1
ACT,2009,May,1,5,2009-5-1
ACT,2009,Jun,2,6,2009-6-1
ACT,2009,Jul,1,7,2009-7-1
ACT,2009,Sep,2,9,2009-9-1
ACT,2009,Oct,2,10,2009-10-1
ACT,2010,Jan,1,1,2010-1-1
ACT,2010,Feb,2,2,2010-2-1
ACT,2010,Mar,5,3,2010-3-1
ACT,2010,Apr,3,4,2010-4-1
ACT,2010,May,3,5,2010-5-1
ACT,2010,Jun,1,6,2010-6-1
ACT,2010,Jul,2,7,2010-7-1
ACT,2010,Sep,1,9,2010-9-1
ACT,2010,Dec,1,12,2010-12-1
ACT,2011,Jan,2,1,2011-1-1
ACT,2011,Mar,4,3,2011-3-1
ACT,2012,Apr,1,4,2012-4-1
ACT,2012,May,2,5,2012-5-1
ACT,2012,Jun,2,6,2012-6-1
ACT,2012,Jul,1,7,2012-7-1
ACT,2012,Sep,2,9,2012-9-1
ACT,2012,Oct,1,10,2012-10-1
ACT,2012,Nov,2,11,2012-11-1
ACT,2012,Dec,1,12,2012-12-1
ACT,2013,Jan,1,1,2013-1-1
ACT,2013,Mar,3,3,2013-3-1
ACT,2013,Aug,1,8,2013-8-1
ACT,2013,Sep,1,9,2013-9-1
ACT,2013,Dec,1,12,2013-12-1
ACT,2014,Feb,2,2,2014-2-1
ACT,2014,Mar,2,3,2014-3-1
ACT,2014,Jun,1,6,2014-6-1
ACT,2014,Aug,1,8,2014-8-1
ACT,2014,Sep,2,9,2014-9-1
ACT,2014,Nov,1,11,2014-11-1
ACT,2014,Dec,1,12,2014-12-1
ACT,2015,Jan,1,1,2015-1-1
ACT,2015,Apr,1,4,2015-4-1
ACT,2015,May,2,5,2015-5-1
ACT,2015,Jun,2,6,2015-6-1
ACT,2015,Jul,2,7,2015-7-1
ACT,2015,Sep,2,9,2015-9-1
ACT,2015,Nov,1,11,2015-11-1
ACT,2015,Dec,4,12,2015-12-1
ACT,2016,Mar,1,3,2016-3-1
ACT,2016,May,2,5,2016-5-1
ACT,2016,Jul,2,7,2016-7-1
ACT,2016,Sep,2,9,2016-9-1
ACT,2016,Oct,2,10,2016-10-1
ACT,2016,Nov,1,11,2016-11-1
ACT,2017,Jan,1,1,2017-1-1
ACT,2017,Feb,1,2,2017-2-1
ACT,2017,Mar,1,3,2017-3-1
ACT,2017,May,1,5,2017-5-1
ACT,2017,Nov,1,11,2017-11-1
ACT,2018,Jan,1,1,2018-1-1
ACT,2018,Feb,2,2,2018-2-1
ACT,2018,Apr,1,4,2018-4-1
ACT,2018,May,2,5,2018-5-1
ACT,2018,Jul,1,7,2018-7-1
ACT,2018,Sep,1,9,2018-9-1
ACT,2018,Oct,1,10,2018-10-1
ACT,2019,Jan,1,1,2019-1-1
ACT,2019,Jun,2,6,2019-6-1
ACT,2019,Sep,1,9,2019-9-1
ACT,2019,Oct,1,10,2019-10-1
ACT,2019,Dec,1,12,2019-12-1
ACT,2020,Apr,2,4,2020-4-1
ACT,2020,Jul,1,7,2020-7-1
ACT,2020,Sep,2,9,2020-9-1
ACT,2020,Oct,1,10,2020-10-1
ACT,2020,Dec,1,12,2020-12-1
ACT,2021,Jan,1,1,2021-1-1
ACT,2021,Feb,2,2,2021-2-1
ACT,2021,Mar,1,3,2021-3-1
ACT,2021,Apr,1,4,2021-4-1
ACT,2021,Jun,1,6,2021-6-1
ACT,2021,Jul,1,7,2021-7-1
ACT,2021,Aug,1,8,2021-8-1
ACT,2021,Sep,1,9,2021-9-1
ACT,2021,Dec,2,12,2021-12-1
ACT,2022,Jan,2,1,2022-1-1
ACT,2022,Feb,1,2,2022-2-1
ACT,2022,Apr,2,4,2022-4-1
ACT,2022,May,4,5,2022-5-1
ACT,2022,Jun,1,6,2022-6-1
ACT,2022,Aug,1,8,2022-8-1
NSW,1989,Jan,55,1,1989-1-1
NSW,1989,Feb,82,2,1989-2-1
NSW,1989,Mar,82,3,1989-3-1
NSW,1989,Apr,45,4,1989-4-1
NSW,1989,May,77,5,1989-5-1
NSW,1989,Jun,97,6,1989-6-1
NSW,1989,Jul,75,7,1989-7-1
NSW,1989,Aug,64,8,1989-8-1
NSW,1989,Sep,93,9,1989-9-1
NSW,1989,Oct,96,10,1989-10-1
NSW,1989,Nov,69,11,1989-11-1
NSW,1989,Dec,124,12,1989-12-1
NSW,1990,Jan,52,1,1990-1-1
NSW,1990,Feb,52,2,1990-2-1
NSW,1990,Mar,87,3,1990-3-1
NSW,1990,Apr,57,4,1990-4-1
NSW,1990,May,59,5,1990-5-1
NSW,1990,Jun,70,6,1990-6-1
NSW,1990,Jul,83,7,1990-7-1
NSW,1990,Aug,66,8,1990-8-1
NSW,1990,Sep,80,9,1990-9-1
NSW,1990,Oct,62,10,1990-10-1
NSW,1990,Nov,55,11,1990-11-1
NSW,1990,Dec,74,12,1990-12-1
NSW,1991,Jan,61,1,1991-1-1
NSW,1991,Feb,47,2,1991-2-1
NSW,1991,Mar,52,3,1991-3-1
NSW,1991,Apr,59,4,1991-4-1
NSW,1991,May,55,5,1991-5-1
NSW,1991,Jun,52,6,1991-6-1
NSW,1991,Jul,61,7,1991-7-1
NSW,1991,Aug,55,8,1991-8-1
NSW,1991,Sep,59,9,1991-9-1
NSW,1991,Oct,57,10,1991-10-1
NSW,1991,Nov,49,11,1991-11-1
NSW,1991,Dec,56,12,1991-12-1
NSW,1992,Jan,55,1,1992-1-1
NSW,1992,Feb,56,2,1992-2-1
NSW,1992,Mar,56,3,1992-3-1
NSW,1992,Apr,47,4,1992-4-1
NSW,1992,May,41,5,1992-5-1
NSW,1992,Jun,59,6,1992-6-1
NSW,1992,Jul,53,7,1992-7-1
NSW,1992,Aug,65,8,1992-8-1
NSW,1992,Sep,50,9,1992-9-1
NSW,1992,Oct,62,10,1992-10-1
NSW,1992,Nov,55,11,1992-11-1
NSW,1992,Dec,50,12,1992-12-1
NSW,1993,Jan,44,1,1993-1-1
NSW,1993,Feb,31,2,1993-2-1
NSW,1993,Mar,56,3,1993-3-1
NSW,1993,Apr,51,4,1993-4-1
NSW,1993,May,37,5,1993-5-1
NSW,1993,Jun,42,6,1993-6-1
NSW,1993,Jul,42,7,1993-7-1
NSW,1993,Aug,59,8,1993-8-1
NSW,1993,Sep,42,9,1993-9-1
NSW,1993,Oct,59,10,1993-10-1
NSW,1993,Nov,55,11,1993-11-1
NSW,1993,Dec,63,12,1993-12-1
NSW,1994,Jan,56,1,1994-1-1
NSW,1994,Feb,41,2,1994-2-1
NSW,1994,Mar,65,3,1994-3-1
NSW,1994,Apr,53,4,1994-4-1
NSW,1994,May,51,5,1994-5-1
NSW,1994,Jun,42,6,1994-6-1
NSW,1994,Jul,52,7,1994-7-1
NSW,1994,Aug,38,8,1994-8-1
NSW,1994,Sep,43,9,1994-9-1
NSW,1994,Oct,73,10,1994-10-1
NSW,1994,Nov,69,11,1994-11-1
NSW,1994,Dec,63,12,1994-12-1
NSW,1995,Jan,38,1,1995-1-1
NSW,1995,Feb,50,2,1995-2-1
NSW,1995,Mar,61,3,1995-3-1
NSW,1995,Apr,46,4,1995-4-1
NSW,1995,May,48,5,1995-5-1
NSW,1995,Jun,57,6,1995-6-1
NSW,1995,Jul,51,7,1995-7-1
NSW,1995,Aug,53,8,1995-8-1
NSW,1995,Sep,41,9,1995-9-1
NSW,1995,Oct,60,10,1995-10-1
NSW,1995,Nov,59,11,1995-11-1
NSW,1995,Dec,56,12,1995-12-1
NSW,1996,Jan,23,1,1996-1-1
NSW,1996,Feb,49,2,1996-2-1
NSW,1996,Mar,49,3,1996-3-1
NSW,1996,Apr,62,4,1996-4-1
NSW,1996,May,48,5,1996-5-1
NSW,1996,Jun,56,6,1996-6-1
NSW,1996,Jul,50,7,1996-7-1
NSW,1996,Aug,52,8,1996-8-1
NSW,1996,Sep,43,9,1996-9-1
NSW,1996,Oct,52,10,1996-10-1
NSW,1996,Nov,47,11,1996-11-1
NSW,1996,Dec,50,12,1996-12-1
NSW,1997,Jan,69,1,1997-1-1
NSW,1997,Feb,44,2,1997-2-1
NSW,1997,Mar,39,3,1997-3-1
NSW,1997,Apr,42,4,1997-4-1
NSW,1997,May,58,5,1997-5-1
NSW,1997,Jun,38,6,1997-6-1
NSW,1997,Jul,53,7,1997-7-1
NSW,1997,Aug,47,8,1997-8-1
NSW,1997,Sep,35,9,1997-9-1
NSW,1997,Oct,47,10,1997-10-1
NSW,1997,Nov,62,11,1997-11-1
NSW,1997,Dec,42,12,1997-12-1
NSW,1998,Jan,47,1,1998-1-1
NSW,1998,Feb,39,2,1998-2-1
NSW,1998,Mar,61,3,1998-3-1
NSW,1998,Apr,43,4,1998-4-1
NSW,1998,May,58,5,1998-5-1
NSW,1998,Jun,51,6,1998-6-1
NSW,1998,Jul,36,7,1998-7-1
NSW,1998,Aug,51,8,1998-8-1
NSW,1998,Sep,37,9,1998-9-1
NSW,1998,Oct,47,10,1998-10-1
NSW,1998,Nov,31,11,1998-11-1
NSW,1998,Dec,55,12,1998-12-1
NSW,1999,Jan,52,1,1999-1-1
NSW,1999,Feb,41,2,1999-2-1
NSW,1999,Mar,61,3,1999-3-1
NSW,1999,Apr,47,4,1999-4-1
NSW,1999,May,60,5,1999-5-1
NSW,1999,Jun,40,6,1999-6-1
NSW,1999,Jul,39,7,1999-7-1
NSW,1999,Aug,44,8,1999-8-1
NSW,1999,Sep,52,9,1999-9-1
NSW,1999,Oct,43,10,1999-10-1
NSW,1999,Nov,48,11,1999-11-1
NSW,1999,Dec,50,12,1999-12-1
NSW,2000,Jan,50,1,2000-1-1
NSW,2000,Feb,52,2,2000-2-1
NSW,2000,Mar,48,3,2000-3-1
NSW,2000,Apr,55,4,2000-4-1
NSW,2000,May,53,5,2000-5-1
NSW,2000,Jun,48,6,2000-6-1
NSW,2000,Jul,58,7,2000-7-1
NSW,2000,Aug,33,8,2000-8-1
NSW,2000,Sep,50,9,2000-9-1
NSW,2000,Oct,39,10,2000-10-1
NSW,2000,Nov,49,11,2000-11-1
NSW,2000,Dec,68,12,2000-12-1
NSW,2001,Jan,38,1,2001-1-1
NSW,2001,Feb,39,2,2001-2-1
NSW,2001,Mar,42,3,2001-3-1
NSW,2001,Apr,42,4,2001-4-1
NSW,2001,May,56,5,2001-5-1
NSW,2001,Jun,35,6,2001-6-1
NSW,2001,Jul,44,7,2001-7-1
NSW,2001,Aug,51,8,2001-8-1
NSW,2001,Sep,35,9,2001-9-1
NSW,2001,Oct,46,10,2001-10-1
NSW,2001,Nov,46,11,2001-11-1
NSW,2001,Dec,50,12,2001-12-1
NSW,2002,Jan,39,1,2002-1-1
NSW,2002,Feb,45,2,2002-2-1
NSW,2002,Mar,50,3,2002-3-1
NSW,2002,Apr,46,4,2002-4-1
NSW,2002,May,56,5,2002-5-1
NSW,2002,Jun,57,6,2002-6-1
NSW,2002,Jul,35,7,2002-7-1
NSW,2002,Aug,51,8,2002-8-1
NSW,2002,Sep,50,9,2002-9-1
NSW,2002,Oct,45,10,2002-10-1
NSW,2002,Nov,43,11,2002-11-1
NSW,2002,Dec,44,12,2002-12-1
NSW,2003,Jan,42,1,2003-1-1
NSW,2003,Feb,40,2,2003-2-1
NSW,2003,Mar,49,3,2003-3-1
NSW,2003,Apr,47,4,2003-4-1
NSW,2003,May,42,5,2003-5-1
NSW,2003,Jun,32,6,2003-6-1
NSW,2003,Jul,35,7,2003-7-1
NSW,2003,Aug,51,8,2003-8-1
NSW,2003,Sep,40,9,2003-9-1
NSW,2003,Oct,57,10,2003-10-1
NSW,2003,Nov,52,11,2003-11-1
NSW,2003,Dec,52,12,2003-12-1
NSW,2004,Jan,52,1,2004-1-1
NSW,2004,Feb,44,2,2004-2-1
NSW,2004,Mar,48,3,2004-3-1
NSW,2004,Apr,34,4,2004-4-1
NSW,2004,May,39,5,2004-5-1
NSW,2004,Jun,41,6,2004-6-1
NSW,2004,Jul,44,7,2004-7-1
NSW,2004,Aug,43,8,2004-8-1
NSW,2004,Sep,35,9,2004-9-1
NSW,2004,Oct,43,10,2004-10-1
NSW,2004,Nov,47,11,2004-11-1
NSW,2004,Dec,40,12,2004-12-1
NSW,2005,Jan,35,1,2005-1-1
NSW,2005,Feb,38,2,2005-2-1
NSW,2005,Mar,37,3,2005-3-1
NSW,2005,Apr,45,4,2005-4-1
NSW,2005,May,56,5,2005-5-1
NSW,2005,Jun,40,6,2005-6-1
NSW,2005,Jul,50,7,2005-7-1
NSW,2005,Aug,40,8,2005-8-1
NSW,2005,Sep,44,9,2005-9-1
NSW,2005,Oct,40,10,2005-10-1
NSW,2005,Nov,37,11,2005-11-1
NSW,2005,Dec,46,12,2005-12-1
NSW,2006,Jan,57,1,2006-1-1
NSW,2006,Feb,39,2,2006-2-1
NSW,2006,Mar,54,3,2006-3-1
NSW,2006,Apr,49,4,2006-4-1
NSW,2006,May,37,5,2006-5-1
NSW,2006,Jun,43,6,2006-6-1
NSW,2006,Jul,34,7,2006-7-1
NSW,2006,Aug,34,8,2006-8-1
NSW,2006,Sep,33,9,2006-9-1
NSW,2006,Oct,42,10,2006-10-1
NSW,2006,Nov,38,11,2006-11-1
NSW,2006,Dec,36,12,2006-12-1
NSW,2007,Jan,34,1,2007-1-1
NSW,2007,Feb,30,2,2007-2-1
NSW,2007,Mar,42,3,2007-3-1
NSW,2007,Apr,47,4,2007-4-1
NSW,2007,May,31,5,2007-5-1
NSW,2007,Jun,41,6,2007-6-1
NSW,2007,Jul,41,7,2007-7-1
NSW,2007,Aug,30,8,2007-8-1
NSW,2007,Sep,32,9,2007-9-1
NSW,2007,Oct,33,10,2007-10-1
NSW,2007,Nov,37,11,2007-11-1
NSW,2007,Dec,37,12,2007-12-1
NSW,2008,Jan,28,1,2008-1-1
NSW,2008,Feb,29,2,2008-2-1
NSW,2008,Mar,29,3,2008-3-1
NSW,2008,Apr,26,4,2008-4-1
NSW,2008,May,24,5,2008-5-1
NSW,2008,Jun,30,6,2008-6-1
NSW,2008,Jul,34,7,2008-7-1
NSW,2008,Aug,35,8,2008-8-1
NSW,2008,Sep,33,9,2008-9-1
NSW,2008,Oct,39,10,2008-10-1
NSW,2008,Nov,31,11,2008-11-1
NSW,2008,Dec,36,12,2008-12-1
NSW,2009,Jan,26,1,2009-1-1
NSW,2009,Feb,34,2,2009-2-1
NSW,2009,Mar,39,3,2009-3-1
NSW,2009,Apr,55,4,2009-4-1
NSW,2009,May,36,5,2009-5-1
NSW,2009,Jun,35,6,2009-6-1
NSW,2009,Jul,27,7,2009-7-1
NSW,2009,Aug,49,8,2009-8-1
NSW,2009,Sep,42,9,2009-9-1
NSW,2009,Oct,45,10,2009-10-1
NSW,2009,Nov,30,11,2009-11-1
NSW,2009,Dec,36,12,2009-12-1
NSW,2010,Jan,43,1,2010-1-1
NSW,2010,Feb,34,2,2010-2-1
NSW,2010,Mar,26,3,2010-3-1
NSW,2010,Apr,43,4,2010-4-1
NSW,2010,May,37,5,2010-5-1
NSW,2010,Jun,33,6,2010-6-1
NSW,2010,Jul,23,7,2010-7-1
NSW,2010,Aug,27,8,2010-8-1
NSW,2010,Sep,37,9,2010-9-1
NSW,2010,Oct,39,10,2010-10-1
NSW,2010,Nov,38,11,2010-11-1
NSW,2010,Dec,25,12,2010-12-1
NSW,2011,Jan,28,1,2011-1-1
NSW,2011,Feb,30,2,2011-2-1
NSW,2011,Mar,31,3,2011-3-1
NSW,2011,Apr,25,4,2011-4-1
NSW,2011,May,25,5,2011-5-1
NSW,2011,Jun,27,6,2011-6-1
NSW,2011,Jul,29,7,2011-7-1
NSW,2011,Aug,38,8,2011-8-1
NSW,2011,Sep,29,9,2011-9-1
NSW,2011,Oct,23,10,2011-10-1
NSW,2011,Nov,39,11,2011-11-1
NSW,2011,Dec,40,12,2011-12-1
NSW,2012,Jan,32,1,2012-1-1
NSW,2012,Feb,25,2,2012-2-1
NSW,2012,Mar,33,3,2012-3-1
NSW,2012,Apr,33,4,2012-4-1
NSW,2012,May,31,5,2012-5-1
NSW,2012,Jun,34,6,2012-6-1
NSW,2012,Jul,24,7,2012-7-1
NSW,2012,Aug,36,8,2012-8-1
NSW,2012,Sep,30,9,2012-9-1
NSW,2012,Oct,28,10,2012-10-1
NSW,2012,Nov,35,11,2012-11-1
NSW,2012,Dec,28,12,2012-12-1
NSW,2013,Jan,15,1,2013-1-1
NSW,2013,Feb,33,2,2013-2-1
NSW,2013,Mar,30,3,2013-3-1
NSW,2013,Apr,26,4,2013-4-1
NSW,2013,May,24,5,2013-5-1
NSW,2013,Jun,32,6,2013-6-1
NSW,2013,Jul,26,7,2013-7-1
NSW,2013,Aug,33,8,2013-8-1
NSW,2013,Sep,15,9,2013-9-1
NSW,2013,Oct,37,10,2013-10-1
NSW,2013,Nov,34,11,2013-11-1
NSW,2013,Dec,28,12,2013-12-1
NSW,2014,Jan,34,1,2014-1-1
NSW,2014,Feb,29,2,2014-2-1
NSW,2014,Mar,26,3,2014-3-1
NSW,2014,Apr,20,4,2014-4-1
NSW,2014,May,30,5,2014-5-1
NSW,2014,Jun,25,6,2014-6-1
NSW,2014,Jul,19,7,2014-7-1
NSW,2014,Aug,27,8,2014-8-1
NSW,2014,Sep,24,9,2014-9-1
NSW,2014,Oct,26,10,2014-10-1
NSW,2014,Nov,29,11,2014-11-1
NSW,2014,Dec,18,12,2014-12-1
NSW,2015,Jan,37,1,2015-1-1
NSW,2015,Feb,16,2,2015-2-1
NSW,2015,Mar,24,3,2015-3-1
NSW,2015,Apr,24,4,2015-4-1
NSW,2015,May,35,5,2015-5-1
NSW,2015,Jun,25,6,2015-6-1
NSW,2015,Jul,31,7,2015-7-1
NSW,2015,Aug,40,8,2015-8-1
NSW,2015,Sep,26,9,2015-9-1
NSW,2015,Oct,32,10,2015-10-1
NSW,2015,Nov,32,11,2015-11-1
NSW,2015,Dec,28,12,2015-12-1
NSW,2016,Jan,25,1,2016-1-1
NSW,2016,Feb,32,2,2016-2-1
NSW,2016,Mar,32,3,2016-3-1
NSW,2016,Apr,44,4,2016-4-1
NSW,2016,May,31,5,2016-5-1
NSW,2016,Jun,34,6,2016-6-1
NSW,2016,Jul,30,7,2016-7-1
NSW,2016,Aug,36,8,2016-8-1
NSW,2016,Sep,32,9,2016-9-1
NSW,2016,Oct,31,10,2016-10-1
NSW,2016,Nov,25,11,2016-11-1
NSW,2016,Dec,28,12,2016-12-1
NSW,2017,Jan,30,1,2017-1-1
